# players4cams.py working for a longer while and output on screen is frozen - omxplayer not starting new instances anymore
# $ sudo vcdbg reloc - returns:

Relocatable heap version 4 found at 0x2f000000
total space allocated is 236M, with 234M relocatable, 2.3M legacy and 0 offline
1 legacy blocks of size 2359296

free list at 0x3d97d320
188M free memory in 9 free block(s)
largest free block is 188M bytes

0x2f000000: legacy block 2.3M
0x2f240000: free 188M
[  82] 0x3ade6500: used 352K (refcount 1 lock count 0, size   360192, align  256, data 0x3ade6600, d3Rual) 'CABAC output'
[ 116] 0x3ae3e520: used  88K (refcount 1 lock count 0, size    90176, align   32, data 0x3ae3e540, d0Rual) 'Vdec3 Msgbuf'
[ 213] 0x3ae545a0: used  69K (refcount 1 lock count 0, size    70400, align    4, data 0x3ae545c0, d1Rual) 'H264 dm_storage'
[ 212] 0x3ae658e0: used  992 (refcount 2 lock count 0, size      924, align    4, data 0x3ae65900, d0rual) 'VG_SERVER_STATE_T'
[ 211] 0x3ae65cc0: used 2.1K (refcount 1 lock count 0, size     2048, align    4, data 0x3ae65ce0, d0rual) 'KHRN_MAP_T.storage'
[ 388] 0x3ae66500: used 619K (refcount 1 lock count 0, size   629376, align 4096, data 0x3ae67000, d1Rual) 'KHRN_IMAGE_T.storage'
[ 106] 0x3af00fa0: used 619K (refcount 1 lock count 0, size   629376, align 4096, data 0x3af01000, d1Rual) 'KHRN_IMAGE_T.storage'
[  36] 0x3af9ba40: used 619K (refcount 1 lock count 0, size   629376, align 4096, data 0x3af9c000, d1Rual) 'KHRN_IMAGE_T.storage'
0x3b0364e0: free 31K
[ 230] 0x3b03e0e0: used 1.1K (refcount 0 lock count 0, size     1024, align   32, data 0x3b03e100, d1rual) 'dispmanx_resource'
0x3b03e0e0: corrupt trailer (space 32832 != 1089)
[   4] 0x3b03e520: used 1.0M (refcount 1 lock count 0, size  1048576, align  256, data 0x3b03e600, d3Rual) 'Vdec3 CDB'
[  10] 0x3b13e640: used  17K (refcount 1 lock count 0, size    17424, align   32, data 0x3b13e660, d0Rual) 'H264 PPS'
[  47] 0x3b142aa0: used 2.3K (refcount 1 lock count 0, size     2240, align   32, data 0x3b142ac0, d0Rual) 'H264 SPS'
[  56] 0x3b1433a0: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b144000, d1ruAL) 'video_decodeRIL:image pool'
[  65] 0x3b1a5c60: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b1a6000, d1ruaL) 'video_decodeRIL:image pool'
[ 328] 0x3b208520: used 394K (refcount 2 lock count 8, size   399520, align 4096, data 0x3b209000, d1ruaL) 'video_decodeRIL:image pool'
[ 358] 0x3b26ade0: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b26b000, d1ruaL) 'video_decodeRIL:image pool'
[ 361] 0x3b2cd6a0: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b2ce000, d1ruaL) 'video_decodeRIL:image pool'
[ 350] 0x3b32ff60: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b330000, d1ruaL) 'video_decodeRIL:image pool'
[ 183] 0x3b392820: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b393000, d1ruaL) 'video_decodeRIL:image pool'
[ 194] 0x3b3f50e0: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b3f6000, d1ruAL) 'video_decodeRIL:image pool'
[ 351] 0x3b4579a0: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b458000, d1ruaL) 'video_decodeRIL:image pool'
[  88] 0x3b4ba260: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b4bb000, d1ruaL) 'video_decodeRIL:image pool'
[  58] 0x3b51cb20: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b51d000, d1ruaL) 'video_decodeRIL:image pool'
[ 124] 0x3b57f3e0: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3b580000, d1ruaL) 'video_decodeRIL:image pool'
[ 331] 0x3b5e1ca0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b5e1cc0, d1ruAl) 'RIL buffer'
[  63] 0x3b5f5ce0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b5f5d00, d1ruAl) 'RIL buffer'
[  41] 0x3b609d20: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b609d40, d1ruAl) 'RIL buffer'
[ 413] 0x3b61dd60: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b61dd80, d1ruAl) 'RIL buffer'
[ 416] 0x3b631da0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b631dc0, d1ruAl) 'RIL buffer'
[ 426] 0x3b645de0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b645e00, d1ruAl) 'RIL buffer'
[ 418] 0x3b659e20: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b659e40, d1ruAl) 'RIL buffer'
[ 427] 0x3b66de60: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b66de80, d1ruAl) 'RIL buffer'
[ 393] 0x3b681ea0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b681ec0, d1ruAl) 'RIL buffer'
[ 395] 0x3b695ee0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b695f00, d1ruAl) 'RIL buffer'
[ 167] 0x3b6a9f20: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b6a9f40, d1ruAl) 'RIL buffer'
[ 396] 0x3b6bdf60: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b6bdf80, d1ruAl) 'RIL buffer'
[ 348] 0x3b6d1fa0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b6d1fc0, d1ruAl) 'RIL buffer'
[  54] 0x3b6e5fe0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b6e6000, d1ruAl) 'RIL buffer'
[ 365] 0x3b6fa020: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b6fa040, d1ruAl) 'RIL buffer'
[ 366] 0x3b70e060: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b70e080, d1ruAl) 'RIL buffer'
[ 367] 0x3b7220a0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b7220c0, d1ruAl) 'RIL buffer'
[ 368] 0x3b7360e0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b736100, d1ruAl) 'RIL buffer'
[ 370] 0x3b74a120: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b74a140, d1ruAl) 'RIL buffer'
[ 343] 0x3b75e160: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b75e180, d1ruAl) 'RIL buffer'
[ 397] 0x3b7721a0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b7721c0, d1ruAl) 'RIL buffer'
[ 369] 0x3b7861e0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b786200, d1ruAl) 'RIL buffer'
[ 371] 0x3b79a220: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b79a240, d1ruAl) 'RIL buffer'
[  98] 0x3b7ae260: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3b7ae280, d1ruAl) 'RIL buffer'
